                                                 CacheMind: From Miss Rates to Why —
                                             Natural-Language, Trace-Grounded Reasoning for
                                                          Cache Replacement
                                                              Kaushal Mhapsekar                                               Azam Ghanbari
ment analysis, acting as a microarchitectural microscope            data). The retriever applies symbolic filters (policy, workload,
that enables free-form, per-PC, per-data exploration.               PC, address) and, when applicable, semantic ranking to as-
   We present CacheMind, the first conversational, retrieval        semble a compact context bundle. This retrieved context
augmented system that turns raw ChampSim traces into                conditions the generator (an LLM), which produces a trace-
a microarchitectural microscope. Given a natural-language           grounded, context-aware response. Figure 1 presents a de-
query, CacheMind retrieves a narrow, verifiable slice of            tailed overview of the architecture of the proposed retrieval
the trace (per-PC, per-address, per-event), augments it with        system.
policy/workload context and code snippets, and produces a              We adopt retrieval-augmented generation (RAG) to ensure
grounded, human-readable answer. The goal is to support             answers are trace-grounded. RAG serves two roles: (i) it
interactive, explainable reasoning about replacement behav-         fetches the exact slice(s) of simulator output from an ex-
ior—not just aggregate reporting.                                   ternal database needed to answer a query, and (ii) it supplies
   Large language models (LLMs) are text predictors trained         this retrieved context to the generator LLM so the response is
on vast corpora. In systems, they are increasingly used as          informed by verifiable evidence rather than prior knowledge.
tool users: given a natural-language request, the model pro-        In ablations where the generator is held fixed and only the re-
duces structured actions (e.g., code, queries, API calls) that      triever is toggled, enabling retrieval produces quantitatively
read data, compute, and return an answer. Prior work (e.g.,         grounded answers. All results reported in this paper are
Toolformer, programmatic prompting frameworks) shows                evaluated under the trace-grounded (RAG-enabled) setting.
how to (i) ground an LLM with external tools and data, (ii)            To make progress measurable, we introduce CacheMind
constrain its outputs to schemas or code, and (iii) verify the      Bench, a verified suite of 100 questions spanning factual re-
result against sources [22, 31]. For architecture tasks, this       trieval, policy/workload comparison, arithmetic, adversarial
means translating questions like “Which PC is causing most          “trick” checks, and high-level semantic analysis. Each item
evictions under policy X?” into precise database slices and         is trace-grounded with a single source of truth.
simple analyses that can be checked.                                   Full fine-tuning updates all model weights on domain data
   RAG follows a “search-then-write” recipe. Instead of asking      but is expensive. Parameter-efficient fine-tuning (PEFT) (e.g.,
a model to answer from memory, we first retrieve a small            LoRA) inserts small adapters while freezing the base model,
set of relevant facts from an external store and then gen-          cutting trainable parameters by orders of magnitude [16].
erate the answer using only those facts. Retrieval can be           PEFT can inject domain style and terminology. However, if
keyword-based (sparse) or embedding-based (dense) [21].             the new data are narrow, the model can become overcon-
Some architectures even retrieve during generation to keep          fident outside its niche (i.e., hallucinate more), so regular-
long-range context fresh (e.g., RETRO) [4]. Self-RAG vari-          ization and validation matter. We fine-tune GPT-4o-mini on
ants let the model request or verify evidence mid-answer [1].
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement




Figure 1. The method filters raw traces to a task-specific slice and returns the most informative evidence for the user’s query.
Old ChampSim could tell you a miss; CacheMind shows which PC missed on which data, under which policy, and why, for
every event, acting as a microarchitectural microscope that turns raw traces into per-PC, cross-policy answers.

domain-specific traces and also on prompts to improve pre-             model surpasses a critical threshold in scale [35] These in-
cision for cache-specific queries while maintaining inference          clude multi-step mathematical reasoning, logical deduction,
efficiency.                                                            and causal inference across benchmarks like GSM8K [7],
   Instead of updating weights, we can show 1–3 short ex-              ARC [6], and DROP [8]. Emergence allows models to gener-
amples in the prompt that demonstrate the task format or               alize to tasks they were never explicitly trained to perform.
reasoning steps. This in-context learning often boosts accu-              Cache replacement policy reasoning exemplifies such a
racy on structurally similar queries [5]. Chain-of-thought             task. It requires tracing causality between temporally dis-
prompting asks the model to write intermediate steps, which            tant memory events, evaluating policy decisions across reuse
can help verifiability on some tasks (with model- and task-            distances, and linking low-level microarchitectural signals
specific gains) [36]. CacheMind performs one-shot and few-             (e.g., PC, address, miss type) to high-level program seman-
shot prompt engineering to improve LLM adaptability by                 tics (e.g., function behavior, loop locality). This goes well
passing one (one-shot) or three (few-shot) context-response            beyond pattern classification or retrieval—it demands ab-
example pairs to the Generator LLM.                                    straction, explanation, and insight. No fixed heuristic or shal-
   Large Language Models (LLMs) exhibit emergent abili-                low model can answer arbitrary reasoning questions across
ties—capabilities that are not present in smaller models and           diverse workloads, replacement policies, and memory access
do not result from explicit supervision, but appear once the           patterns without supervised training on that.
                                                         Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


   CacheMind is the first to explicitly enhance multi-source,          • Evaluation: Using CRC-2 traces and multiple poli-
software-to-hardware causal reasoning, unleashing generative-            cies, CacheMind achieves (90%) accuracy on generic
AI to assist architects in understanding interactions that are           trace-based questions and (74.9%) in reasoning tasks;
currently invisible and enabling the first steps toward causal,          Ranger notably improves open-ended and arithmetic
phase-aware explanations of cache behavior. CacheMind                    cases and provides fine-grain insights. CacheMind
does not focus on simple facts that humans already know;                 also shows 9X better retrieval accuracy compared to
but tasks that are hard for even experts to do. Modern caches            LlamaIndex.
exhibit complex cross-effects, prefetcher–replacement inter-           • Actionable Insights: CacheMind demonstrates util-
actions (e.g., PACIPV ISCA’25) [27], consistency/coherence               ity by giving actionable insights such as examples
behavior, inclusiveness, and page-size, that defy manual rea-            provided: 1) bypass prediction, increasing hit rate by
soning. In contrast, existing reasoning benchmarks such                  7.66% and IPC by 2.04%, 2) enhanced Mockingjay RDP
as QuArch [29] ask static questions like “what translates                training, resulting in 0.7% speedup and 3) software
a logical address into a physical?”, which reflect textbook              fixes giving 76% speedup.
knowledge rather than multi-layer causal analysis of caches,
a complex dynamic system.                                             We argue that next-generation simulators should evolve
   In CacheMind, the PC is a pointer to the line of code           from fixed reports to engines that can answer arbitrary, in-
that must change in software or by the compiler, or to a           teractive questions about any simulated event. CacheMind
common pattern that can be cheaply detected and handled            demonstrates this direction for cache replacement. We plan
in hardware e.g, a perceptron. PC-information assists with         to open-source CacheMindBench, the retrieval pipeline,
designing effective hash/signature functions of useful his-        and artifacts to support reproducibility and follow-up work
tories given the pool of addresses with minimal hardware           in the community.
overhead. This paper shows such actionable insights includ-
                                                                  Paper organization. Section 2 presents an overview of the
ing software and hardware fixes such as how CacheMind
                                                                  retrieval-augmented system design and its two retrievers -
identifies bypass candidates and dead-on-arrival blocks and
                                                                  CacheMind-Sieve (symbolic–semantic filtering) and Cache-
produces improved signatures to predict and bypass them,
                                                                  Mind-Ranger (LLM-guided generation/execution)- along
identifying stable PCs with low reuse-distance variance to
                                                                  with the retrieval flow.
improve reuse-distance predictor training, guiding targeted
                                                                     Section 3 introduces CacheMindBench, detailing cate-
software prefetch insertion by pinpointing dominant miss-
                                                                  gories, scoring, and verification, and describes the external
causing instructions, and classifying hot and cold cache sets
                                                                  database/metadata that successfully ground queries (Figure 3,
to support focused sampling and more effective replacement
                                                                  Figure 2). Section 4 outlines methodology, including simu-
policy design.
                                                                  lator configuration, workloads, and policies. Section 5 re-
   We evaluate five variants of the proposed CacheMind sys-
                                                                  ports results: category-wise accuracy, the impact of retrieval
tem, pairing its retrieval engine with different LLM backends:
                                                                  quality, Sieve vs. Ranger comparison, LLM ablations (fine-
GPT-3.5-Turbo (legacy model), o3 (reasoning model), GPT-
                                                                  tuning; one/few-shot prompting), model sensitivity, and qual-
4o (flexible, general-purpose model), GPT-4o-mini (smaller,
                                                                  itative observations. Section 6 discusses related work. Section
cheaper model), and a fine-tuned GPT-4o-mini(finetuned
                                                                  7 concludes and highlights future directions.
model). Performance is assessed across all eleven benchmark
categories. Our results show CacheMind framework suc-
cessfully utilizes reasoning capability of LLMs for processor      2    Background and Related Works
design queries.                                                       Heuristics-based policies. Classical cache replacement
                                                                   uses simple rules that approximate locality with tiny state
Contribution. This paper makes the following contribu-             and constant-time decisions. The most common is Least Re-
tions:                                                             cently Used (LRU), which evicts the line that has gone unused
                                                                   for the longest time; it works well when recently used data
                                                                   tends to be reused but breaks down on scans and weak tem-
    • CacheMind: a query-first, RAG-based framework                poral locality. Belady’s optimal policy is an offline oracle that
      for cache replacement analysis that answers per-event,       evicts the line whose next use is farthest in the future; it
      per-PC questions with verifiable evidence. It intro-         defines the upper bound on hit rate but requires knowledge
      duced a Dual Retrieval design, Sieve (fast symbolic          of the future and thus is not implementable in hardware [2].
      –semantic filtering) and Ranger (LLM-based code re-          Practical online improvements include DIP (Dynamic Inser-
      trieval) to balance precision and flexibility.               tion Policy), which uses set dueling to mix insertion depths
    • Benchmark: CacheMindBench, 100 verified ques-                based on a few leader sets [30]; RRIP/DRRIP, which predicts
      tions evaluating factual, comparative, arithmetic and        a line’s re-reference interval with small saturating counters
      semantic reasoning over traces.                              to resist scans and adapt across phases [18]; and SHiP, which
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement


augments recency with simple program-context signatures                that quickly isolates the right trace window from policy/-
to bias re-reference predictions [37]. These families remain           workload/PC/address cues; and (ii) Ranger, an LLM-guided
attractive due to their small area, simple control, and pre-           retriever that translates queries into executable code to fetch
dictable timing.                                                       complex evidence when templates fall short. A generator
   Learning-based policies. Newer designs learn signals                LLM then synthesizes a concise, trace-grounded explanation.
that better approximate Belady while staying deployable.
Hawkeye uses Belady-guided labels in sampled sets to clas-                 Retrieval. CacheMind employs two complementary re-
sify cache-friendly lines and then applies that classifier on-          trieval strategies:
line [17]. Glider mines long-range structure with deep mod-                   1. CacheMind-Sieve, a filter-based retriever that com-
els offline and distills the behavior to a compact online pol-                   bines symbolic and semantic filtering to efficiently
icy [34]. Mockingjay extends learning-based replacement                          extract relevant trace entries for LLM interpretation
by predicting continuous reuse distance using PC-indexed                         (Figure 1), and
temporal-difference learning, enabling eviction decisions                     2. CacheMind-Ranger, an LLM-based retriever that
that closely track Belady’s optimal ordering [33]. PARROT                        leverages large language models to dynamically gen-
treats replacement as imitation learning, training an LSTM                       erate and execute retrieval queries against the external
on traces to mimic an oracle and deploying a lightweight pre-                    database (Figure 3).
dictor [24]. These works show that information beyond pure
recency (e.g., reuse-distance patterns and program context)
                                                                        3.2     CacheMind-Sieve (Symbolic-Indexed Entries
helps at LLC scale.
                                                                                for Verifiable Extraction)
   Machine-learning–inspired policies. Work adjacent to
replacement has shaped model and feature choices for mi-               The CacheMind-Sieve retriever uses a multi-stage process
croarchitectural predictors. The perceptron branch predictor           tailored for ChampSim traces.
demonstrated that linear models can exploit long histories                Figure 1 depicts CacheMind-Sieve architecture and the re-
efficiently in hardware [20]. Multiperspective reuse prediction        trieval flow. It illustrates how CacheMind, filters raw traces
aggregates features from program context, address bits, and            to a task-specific slice and returns the most informative evi-
control flow to guide bypass/promotion [19]. Genetic search            dence for the user’s query. It contains the block diagram
has also been applied to feature selection and weight tun-             of the retrieval pipeline: query parsing, policy/workload
ing for compact classifiers [10]. In parallel, Reinforcement           selection, symbolic PC/address filtering, optional semantic
Learned Replacement (RLR) shows how ML can craft competi-              ranking, aggregation of per-PC statistics and metadata, and
tive yet hardware-conscious replacement policies [32], while           assembly of a trace-grounded context for the LLM.
Stormbird recasts replacement as reinforcement learning,
                                                                        3.2.1 Trace-Level Filtering Module. The first stage ap-
augmenting Belady-style guidance with bypass and access-
                                                                        plies a sentence embedder to extract workload and replace-
type signals [39]. These lines motivate compact models and
                                                                        ment policy names from the user query. These are ranked by
robust featurization under tight latency/area budgets.
                                                                        similarity and matched against the database keys to narrow
   LLM- and RAG-augmented tools. Beyond replacement                     the search space. For example:
policies, a growing body of systems work augments do-
main tools with LLMs via retrieval-augmented generation.                      • Input query: “What is the miss rate for PC 0x4037ba on
Healthcare assistants retrieve EHR/chart fragments to an-                       the mcf workload with PARROT replacement policy?”
swer clinician queries with verifiable context [9, 14]; enter-                • Translated query: filter by policy=PARROT, workload
prise pipelines build graph-structured contexts prior to gen-                   =mcf
eration (GraphRAG) to improve faithfulness on large corpora                   • Output: corresponding trace slice from the key mcf
[26]. MLOmics provides a curated, model-ready multi-omics                       _evictions_parrot
repository with standardized schemas and programmatic
access—well suited for RAG-style assistants that need ver-              3.2.2 PC and Address Filtering Module. The second
ifiable, provenance-linked data [38]. These systems share               stage applies symbolic filters on program counters (PCs) and
our recipe: a domain index, a retriever that assembles task-            memory addresses if present in the query. For example:
specific evidence, and a generator constrained to ground its
                                                                              • Query: “Does the memory access with PC 0x401e31
output in the retrieved context.
                                                                                and address 0x35e798a637f result in a cache hit or
                                                                                miss for the lbm workload under PARROT?”
3     CacheMind
                                                                              • Filters applied: program_counter == 0x401e31, memory
3.1   System Overview                                                           _address == 0x35e798a637f
At the core of CacheMind are two complementary retriev-                       • Result: isolates a compact trace slice from millions of
ers and a generator: (i) Sieve, a symbolic–semantic filter                      entries in lbm_evictions_parrot.
                                                            Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


Each database entry stores PC, address, workload, policy,              SYSTEM PROMPT
eviction type, and metadata such as recency, reuse distance,           You are a Python code-writing assistant for analyzing cache memory
                                                                       trace data. Your task is to generate Python code that extracts
and cache state.                                                       string-formatted answers from a dictionary named loaded_data.

3.2.3 Cache Statistical Expert. For PCs present in the                 Data Structure Overview
retrieved slice, helper functions compute statistics including              • loaded_data: a dictionary with keys like lbm_evictions_lru.
                                                                            • Values: "data_frame" (pandas DataFrame), "metadata"
miss rate, access and eviction reuse distances, and percentage                (string), "description" (string).
of bad evictions.                                                           • Workloads: astar, lbm, mcf.
                                                                            • Policies: belady, lru, mlp, parrot.
3.2.4 Response Generation LLM Module. The final re-                    Dataframe Structure (data_frame)
                                                                       Columns include (non-exhaustive):
sponse is assembled by combining workload information,                      • program_counter, memory_address, cache_set_id, evict (Cache
policy description, PC-level context (function name, assem-                    Hit/Cache Miss), miss_type
                                                                            • reuse/recency features, function_code, assembly_code
bly, cache statistics), and trace metadata. This structured                 • current_cache_lines, recent_access_history,
response grounds the subsequent LLM interpretation. An                         cache_line_eviction_scores
example of the prompt is shown in Figure 2
                                                                       Metadata (metadata)
                                                                            • A single string summarizing trace stats (accesses, misses,
                                                                               evictions, miss rate, correlations, etc.).
 Cache Access Trace                                                         • Access via loaded_data[trace_id]["metadata"].
     • PC: 0x405832                                                         • Extract numbers with simple matching or regex, e.g.
                                                                               re.search(r"total misses", metadata).
     • Address: 0x2a9e6a48d9d                                               • Example:
     • Set ID: 0b10110011101                                                       Cache Performance Summary: 140704 total accesses,
     • Evict: true                                                                 133542 total misses, 94.91% miss rate,
                                                                                   100.00% capacity misses, 0.00% conflict misses,
                                                                                   133478 total evictions,
 Cache Lines                                                                       87085 (65.24%) wrong evictions where evicted line
     • {"0x2c919839d9d", "0x405832"}                                               has lower reuse distance.
                                                                                   The correlation between accessed address recency
     • {"0x2c91983e59d", "0x405832"}                                               and cache misses is 0.18.
     • ...
 Access History                                                        Task Instructions
     • {"0x3528e1a7d9d", "0x409228"}                                        • First check matching workload/policy; then check PC/address;
     • {"0x286af5fd59d", "0x409270"}                                           finally fall back to metadata.
                                                                            • Return a single result string with hit/miss, reuse/recency,
     • ...                                                                     relevant metadata summary, and assembly context.
 Cache Line Scores                                                          • If nothing is found, return a clear message.
     • {3062739738013, 180}, {3062739756445, 181},                     Output Rules
       {3707401110941, 195}                                                 • Must set result = "..." (a Python string).
                                                                            • No markdown, explanations, print, or comments.
 Assembly (mainSimpleSort)                                             Valid Examples
                                                                         result = f"The miss rate for PC 0x401e31 is 44.69%."
 405821:    84 c0   test   %al,%al                                     Invalid Examples
 405832:    0f 85   jne    4032d7 <mainSimpleSort+0xbd>                  return df["miss_rate"], print(result), result = df
 405839:    eb 01   jmp    40336d <mainSimpleSort+0x153>
 40583b:    90      nop                                               Figure 3. Formatted system prompt summarizing the data
 40583f:    8b 45 ecmov    -0x14(%rbp),%eax                           container, dataframe schema, metadata string, task flow, and
                                                                      strict output rules for code generation with CacheMind-
Figure 2. Example trace excerpt retrieved by CacheMind                Ranger. The ability to compare, find the root cause of perfor-
                                                                      mance differences among designs, and to judge replacement
                                                                      policies accurately, is the essential first step toward automat-
3.3    CacheMind-Ranger (Retrieval via Agentic                        ing cache policy debugging and design assistant using AI.
       Neural Generation and Execution Runtime)
While CacheMind-Sieve achieves high precision for struc-
tured queries, it is less effective for open-ended or dynamic
queries. To address this limitation, CacheMind introduces            The model uses the system prompt, shown in Figure 3, to
CacheMind-Ranger, an LLM-based retriever. The Retrieval              generate executable Python code that extracts relevant en-
LLM is provided with:                                                tries from the external trace database. This design enables
      • The retrieval objective (e.g., generate structured code      handling of queries that deviate from predefined templates
        to query the database),                                      and leverages the LLM’s ability to map natural language re-
      • A detailed schema of the external database, and              quests into structured data retrieval. We have used OpenAI’s
      • Task-specific instructions and formatting rules.             GPT-4o model for this purpose.
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement


4     CacheMindBench: Novel Verified                                        • Semantic analysis: Linking trace statistics to disas-
      Benchmark Suite for AI Evaluation                                        sembly/context at a PC to explain higher-level behav-
CacheMindBench comprises 100 verified, trace-grounded                          ior.
questions in two tiers designed to isolate retrieval accuracy             Answers are rubric-graded on a 0–5 scale for correctness,
from higher-level reasoning:                                            use of evidence, and clarity.
                                                                          Table 1 summarizes the 11 categories across both tiers and
      • Trace-Grounded (TG-QA) Questions (75). Assess
                                                                        their sizes in the validated dataset.
        precise retrieval and basic logic, e.g., hit/miss classifi-
        cation, per-PC miss rates, cross-policy comparisons,            4.3   External Database and Metadata
        counting, and simple arithmetic. Example: “Does the
                                                                           Data organization. The external store is a Python dic-
        access with PC 0x401dc9 and address 0x47ea85d37f
                                                                        tionary, loaded_data, whose keys are trace identifiers of the
        result in a cache hit under LRU on lbm?”
                                                                        form <workload>_evictions_<policy> (e.g., lbm_evictions_
      • Architectural Reasoning and Analysis (ARA) Ques-
                                                                        lru). Each key maps to a dictionary with three fields:
        tions (25). Evaluate analytical and reasoning capabil-
        ity when provided trace context (e.g., policy/workload              • data_frame: a pandas DataFrame containing per-access
        descriptions, per-PC slices, statistics). Example: “Why                records (not a list of dicts).
        does PC 0x401e31 perform worse under PARROT than                    • metadata: a single descriptive string summarizing
        Belady on lbm?”                                                        whole-trace statistics (e.g., totals, rates, correlations).
                                                                            • description: a short human-readable summary of
4.1    Trace-Grounded tier.                                                    the workload and policy.
All questions are grounded in simulator outputs and verified               DataFrame schema. Each data_frame follows a uni-
against trace logs. This tier targets fine-grained retrieval            form schema; below we list each column and its purpose:
fidelity at PC/address granularity and includes:                            • program_counter - Instruction identity (e.g., 0x401d9b).
      • Per-access verification: Hit/miss classification for                • memory_address - Accessed memory location (e.g.,
        specific {PC, address, policy, workload} tuples.                      0x35e798a637f).
      • Per-PC miss rate analysis: Miss-rate breakdowns                     • cache_set_id - Target cache set.
        per PC, often across multiple policies.                             • evict - Access outcome (Cache Hit/Cache Miss).
      • Cross-policy ranking: Ordering policies by hit/miss                 • miss_type - Miss taxonomy (e.g., Capacity, Conflict).
        behavior per PC or workload.                                        • evicted_address - Line evicted by this access (if
      • Counting: Frequency of events (e.g., accesses, evic-                  any).
        tions) under specified filters.                                     • accessed_address_recency - Textual recency de-
      • Arithmetic: Simple computations over retrieved fields                 scriptor.
        (e.g., mean evicted reuse distance).                                • accessed_address_reuse_distance - Reuse distance
      • Trick questions: Premise checks that should be re-                    for the accessed line.
        jected (e.g., mismatched PC/workload), probing hallu-               • evicted_address_reuse_distance - Reuse distance
        cination and uncertainty handling.                                    for the evicted line.
                                                                            • function_name - Source-level function name mapped
Scoring is binary (0/1) using exact-match verification against
                                                                              from PC.
the trace.
                                                                            • function_code - Short source snippet around the PC.
                                                                            • assembly_code - Disassembly around the PC.
4.2 Architectural Reasoning and Analysis (ARA) tier.
                                                                            • current_cache_lines - Snapshot of (PC, address)
This subset targets trace-informed analysis and explanation,                  pairs resident in the set at access time.
evaluating how well the system synthesizes retrieved and is                 • recent_access_history - Recent (PC, address) tu-
categorized into:                                                             ples for context.
      • Microarchitecture concepts: Retrieval-light ques-                   • cache_line_eviction_scores - Per-line scores used
        tions probing general understanding of cache behav-                   by the policy to decide evictions.
        ior.                                                                • current_cache_line_addresses - Addresses resi-
      • Code generation: Requests for brief analysis code                     dent in the set at access time.
        operating on the specified trace slice.                             • evicted_address_reuse_distance_numeric - Reuse
      • Policy analysis: Explanations that link policy me-                    distance for the evicted line.
        chanics (e.g., recency vs. reuse distance) to observed              • accessed_address_reuse_distance_numeric - Reuse
        PC-level effects.                                                     distance for the accessed line.
      • Workload analysis: Comparisons across workloads                     • accessed_address_recency_numeric -Access recency
        given their descriptions and retrieved metadata.                      (number of intervening accesses).
                                                                                                         Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


    Benchmark                       Category                             Description                                               #          Representative Example
  Trace-Grounded                    Cache Hit/Miss                       Determine if a specific access                            30         “Does PC 0x401dc9 and address 0x47ea85d37f result
  Questions (75)                                                         results in a hit or miss                                             in a cache hit in lbm under PARROT?”
                                    Miss Rate                            Compute miss rate of a specific                           10         “What is the miss rate for PC 0x4037ba in mcf with
                                                                         PC or workload                                                       PARROT?”
                                    Policy Comparison                    Compare miss behavior across                              15         “Which policy has the lowest miss rate for PC
                                                                         policies                                                             0x409270 in astar?”
                                    Count                                Count frequency of events (e.g.,                           5         “How many times did PC 0x405832 appear in astar
                                                                         accesses, evictions)                                                 under LRU?”
                                    Arithmetic                           Perform arithmetic over trace                             10         “What is the average evicted reuse distance of PC
                                                                         statistics                                                           0x40170a for the lbm workload with MLP?”
                                    Trick Question                       Catch inconsistencies or invalid                           5         “Does PC 0x4037aa in lbm access address
                                                                         assumptions                                                          0x1b73be82e3f?” (Answer: TRICK)
  Architectural                     Microarchitecture                    Answer general cache ques-                                 5         “How does increasing cache size affect miss rate?
  Reasoning                         Concepts                             tions with logic                                                     Compare increasing #sets vs. #ways.”
  and Analysis (25)                 Code Generation                      Generate code to analyze spe-                              5         “Write code to compute hits for PC 0x4037ba and
                                                                         cific trace conditions                                               address 0xa3a0df3d9d in mcf under LRU.”
                                    Replacement Policy                   Analyze behavior of policies                               5         “Why does Belady outperform LRU on PC 0x409270
                                                                         across contexts                                                      in astar?”
