:job_id:01000000
:actor_name:TaskRunner
TaskRunner hostname: ubuntu, PID: 3252623
                           'save_contents': ['model', 'optimizer', 'extra']},
            'cliprange_value': 0.5,
            'data_loader_seed': 42,
            'enable': None,
            'forward_max_token_len_per_gpu': 32768,
            'forward_micro_batch_size': None,
            'forward_micro_batch_size_per_gpu': None,
            'fsdp': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                     'dtype': 'bfloat16',
                     'entropy_checkpointing': False,
                     'entropy_from_logits_chunk_size': 2048,
                     'entropy_from_logits_with_chunking': False,
                     'forward_only': False,
                     'forward_prefetch': False,
                     'fsdp_size': -1,
                     'full_determinism': False,
                     'model_dtype': 'fp32',
                     'offload_policy': False,
                     'optimizer_offload': False,
                     'pad_to_length': False,
                     'pad_to_length_bucket': 1024,
                     'param_offload': False,
                     'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                             'activation_observer': 'static_minmax',
                             'enable': False,
                             'group_size': 16,
                             'ignore_patterns': ['lm_head',
                                                 'embed_tokens',
                                                 're:.*mlp.gate$'],
                             'mode': 'w4a16',
                             'quantization_config_path': None},
                     'reshard_after_forward': True,
                     'seed': 42,
                     'strategy': 'fsdp',
                     'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
                                                      'expert_parallel_size': 1,
                                                      'fsdp_plan': {'fsdp_implementation': 'native',
                                                                    'num_to_backward_prefetch': 1,
                                                                    'num_to_forward_prefetch': 1,
                                                                    'output_dtype': 'bf16',
                                                                    'param_dtype': 'bf16',
                                                                    'reduce_dtype': 'fp32'},
                                                      'fully_shard_parallel_size': 16,
                                                      'tensor_parallel_size': 1,
                                                      'ulysses_parallel_size': 1}},
                     'ulysses_sequence_parallel_size': 1,
                     'use_no_sync_for_gradient_accumulation': False,
                     'use_orig_params': False,
                     'use_torch_compile': True,
                     'wrap_policy': {'min_num_params': 0}},
            'grad_clip': 1.0,
            'loss_agg_mode': 'token-mean',
            'loss_scale_factor': None,
            'model': {'_target_': 'verl.workers.config.HFModelConfig',
                      'custom_chat_template': None,
                      'enable_activation_offload': False,
                      'enable_gradient_checkpointing': True,
                      'exclude_modules': None,
                      'external_lib': None,
                      'fused_kernel_options': {'impl_backend': 'torch'},
                      'hf_config_path': None,
                      'lora': {'a2a_experimental': False,
                               'adapter_path': None,
                               'alpha': 32,
                               'dropout': 0.0,
                               'dropout_position': 'pre',
                               'dtype': None,
                               'exclude_modules': [],
                               'freeze_language_model': True,
                               'freeze_vision_model': True,
                               'freeze_vision_projection': True,
                               'lora_A_init_method': 'xavier',
                               'lora_B_init_method': 'zero',
                               'merge': False,
                               'rank': 0,
                               'target_modules': ['linear_qkv',
                                                  'linear_proj',
                                                  'linear_fc1',
                                                  'linear_fc2'],
                               'type': 'lora'},
                      'lora_adapter_path': None,
                      'lora_alpha': 16,
                      'lora_rank': 0,
                      'mtp': {'_target_': 'verl.workers.config.MtpConfig',
                              'detach_encoder': False,
                              'enable': False,
                              'enable_rollout': False,
                              'enable_train': False,
                              'method': 'mtp',
                              'mtp_loss_scaling_factor': 0.1,
                              'num_speculative_tokens': 1,
                              'speculative_algorithm': 'EAGLE',
                              'speculative_eagle_topk': 1,
                              'speculative_num_draft_tokens': 4,
                              'speculative_num_steps': 3},
                      'override_config': {},
                      'path': '~/models/deepseek-llm-7b-chat',
                      'target_modules': 'all-linear',
                      'tiled_mlp': {'enabled': False, 'num_shards': 4},
                      'tokenizer_path': None,
                      'trust_remote_code': False,
                      'use_fused_kernels': False,
                      'use_liger': False,
                      'use_remove_padding': True,
                      'use_shm': False},
            'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
                      'betas': [0.9, 0.999],
                      'clip_grad': 1.0,
                      'lr': 1e-05,
                      'lr_scheduler_type': 'constant',
                      'lr_warmup_steps': -1,
                      'lr_warmup_steps_ratio': 0.0,
                      'min_lr_ratio': 0.0,
                      'num_cycles': 0.5,
                      'optimizer': 'AdamW',
                      'optimizer_impl': 'torch.optim',
                      'override_optimizer_config': None,
                      'total_training_steps': -1,
                      'warmup_style': None,
                      'weight_decay': 0.01,
                      'zero_indexed_step': True},
            'ppo_epochs': 1,
            'ppo_max_token_len_per_gpu': 32768,
            'ppo_micro_batch_size': None,
            'ppo_micro_batch_size_per_gpu': None,
            'ppo_mini_batch_size': 4,
            'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                         'all_ranks': False,
                         'enable': False,
                         'finish_hook_all_ranks': False,
                         'finish_hook_cmd': None,
                         'finish_hook_ranks': [],
                         'ranks': [],
                         'relocate_results': False,
                         'save_path': 'outputs/profile',
                         'tool': None,
                         'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                 'analysis': True,
                                                 'contents': [],
                                                 'discrete': False,
                                                 'level': 'level0'},
                                         'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                  'discrete': False},
                                         'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                'config_path': None,
                                                                'stages': None,
                                                                'steps': None,
                                                                'strict': False},
                                         'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                   'contents': [],
                                                   'discrete': False,
                                                   'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
                                                                'active': 0,
                                                                'repeat': 0,
                                                                'skip_first': 0,
                                                                'wait': 0,
                                                                'warmup': 0}},
                                         'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
                                                          'stack_depth': 32,
                                                          'trace_alloc_max_entries': 100000}}},
            'rollout_n': 2,
            'shuffle': False,
            'strategy': 'fsdp',
            'ulysses_sequence_parallel_size': 1,
            'use_dynamic_bsz': False},
 'custom_reward_function': {'name': None, 'path': None},
 'data': {'apply_chat_template_kwargs': {},
          'audio_key': 'audios',
          'custom_cls': {'name': None, 'path': None},
          'dataloader_num_workers': 0,
          'filter_overlong_prompts': False,
          'filter_overlong_prompts_workers': 1,
          'function_tool_path': None,
          'gen_batch_size': None,
          'image_key': 'images',
          'image_patch_size': 14,
          'max_prompt_length': 128,
          'max_response_length': 16,
          'mm_processor_kwargs': {},
          'prompt_key': 'prompt',
          'return_full_prompt': False,
          'return_multi_modal_inputs': True,
          'return_raw_chat': True,
          'return_raw_input_ids': False,
          'reward_fn_key': 'data_source',
          'seed': 42,
          'shuffle': False,
          'tokenizer': None,
          'tool_config_path': None,
          'train_batch_size': 4,
          'train_files': '/home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/train.parquet',
          'train_max_samples': -1,
          'truncation': 'error',
          'trust_remote_code': False,
          'use_shm': False,
          'val_batch_size': None,
          'val_files': '/home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/val.parquet',
          'val_max_samples': -1,
          'validation_shuffle': False,
          'video_key': 'videos'},
 'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
                  'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
                                        'clip_ratio': 0.2,
                                        'clip_ratio_high': 0.2,
                                        'clip_ratio_low': 0.2,
                                        'distillation_loss_coef': 1.0,
                                        'log_prob_min_clamp': None,
                                        'loss_max_clamp': None,
                                        'loss_mode': 'k3',
                                        'policy_loss_mode': 'vanilla',
                                        'topk': 32,
                                        'use_policy_gradient': False,
                                        'use_task_rewards': True},
                  'enabled': False,
                  'n_gpus_per_node': 8,
                  'nnodes': 0,
                  'teacher_key': 'data_source',
                  'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
                                                       'inference': {'_target_': 'verl.workers.config.RolloutConfig',
                                                                     'cudagraph_capture_sizes': None,
                                                                     'data_parallel_size': 1,
                                                                     'disable_log_stats': True,
                                                                     'dtype': 'bfloat16',
                                                                     'enable_chunked_prefill': True,
                                                                     'enable_prefix_caching': True,
                                                                     'enforce_eager': True,
                                                                     'engine_kwargs': {},
                                                                     'expert_parallel_size': 1,
                                                                     'free_cache_engine': True,
                                                                     'gpu_memory_utilization': 0.5,
                                                                     'limit_images': None,
                                                                     'load_format': 'auto',
                                                                     'max_model_len': None,
                                                                     'max_num_batched_tokens': 8192,
                                                                     'max_num_seqs': 1024,
                                                                     'name': 'vllm',
                                                                     'prompt_length': 128,
                                                                     'response_length': 16,
                                                                     'skip_tokenizer_init': True,
                                                                     'temperature': 1.0,
                                                                     'tensor_model_parallel_size': 2},
                                                       'key': None,
                                                       'model_path': None,
                                                       'num_replicas': 0}}},
 'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                     'finish_hook_all_ranks': False,
                     'finish_hook_cmd': None,
                     'finish_hook_ranks': [],
                     'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                     'controller_nsight_options': {'cuda-graph-trace': 'graph',
                                                                                   'cuda-memory-usage': 'true',
                                                                                   'trace': 'cuda,nvtx,cublas,ucx'},
                                                     'discrete': False,
                                                     'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
                                                                               'capture-range-end': None,
                                                                               'cuda-graph-trace': 'graph',
                                                                               'cuda-memory-usage': 'true',
                                                                               'kill': 'none',
                                                                               'trace': 'cuda,nvtx,cublas,ucx'}},
                                            'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                   'config_path': None,
                                                                   'stages': None,
                                                                   'steps': None,
                                                                   'strict': False},
                                            'torch_memory': {'context': 'all',
                                                             'kw_args': {},
                                                             'stack_depth': 32,
                                                             'stacks': 'all',
                                                             'trace_alloc_max_entries': 100000}},
                     'profile_continuous_steps': False,
                     'relocate_results': False,
                     'save_path': 'outputs/profile',
                     'steps': None,
                     'tool': None},
 'model_engine': 'dp',
 'ray_kwargs': {'ray_init': {'address': '155.103.252.95:6398',
                             'num_cpus': None,
                             'runtime_env': {'py_executable': '/home/ubuntu/ai-infra-book-experiments/tools/verl-private/verl-project-verl-d040717/.venv/bin/python'}},
